date,store,sku,quantity_sold,unit_price,sales_amount
2025-01-30,Avondale,Bread_Standard,142,1.0,142.0
2025-01-30,Avondale,Bread_Premium,109,1.4,152.6
2025-01-30,Avondale,Buns_6pk,157,1.1,172.7
2025-01-30,Avondale,Rolls_6pk,95,1.0,95.0
2025-01-30,Avondale,Doughnut,95,0.5,47.5
2025-01-30,Avondale,Cake_Slice,122,0.8,97.6
2025-01-30,Chitungwiza,Bread_Standard,123,1.0,123.0
2025-01-30,Chitungwiza,Bread_Premium,121,1.4,169.4
2025-01-30,Chitungwiza,Buns_6pk,150,1.1,165.0
2025-01-30,Chitungwiza,Rolls_6pk,122,1.0,122.0
2025-01-30,Chitungwiza,Doughnut,145,0.5,72.5
2025-01-30,Chitungwiza,Cake_Slice,78,0.8,62.4
2025-01-31,Harare_Main,Bread_Standard,99,1.0,99.0
2025-01-31,Harare_Main,Bread_Premium,189,1.4,264.6
2025-01-31,Harare_Main,Buns_6pk,144,1.1,158.4
2025-01-31,Harare_Main,Rolls_6pk,148,1.0,148.0
2025-01-31,Harare_Main,Doughnut,179,0.5,89.5
2025-01-31,Harare_Main,Cake_Slice,190,0.8,152.0
2025-01-31,Harare_North,Bread_Standard,139,1.0,139.0
2025-01-31,Harare_North,Bread_Premium,156,1.4,218.4
2025-01-31,Harare_North,Buns_6pk,86,1.1,94.6
2025-01-31,Harare_North,Rolls_6pk,187,1.0,187.0
2025-01-31,Harare_North,Doughnut,169,0.5,84.5
2025-01-31,Harare_North,Cake_Slice,190,0.8,152.0
2025-01-31,Borrowdale,Bread_Standard,158,1.0,158.0
2025-01-31,Borrowdale,Bread_Premium,144,1.4,201.6
2025-01-31,Borrowdale,Buns_6pk,128,1.1,140.8
2025-01-31,Borrowdale,Rolls_6pk,81,1.0,81.0
2025-01-31,Borrowdale,Doughnut,209,0.5,104.5
2025-01-31,Borrowdale,Cake_Slice,106,0.8,84.8
2025-01-31,Avondale,Bread_Standard,107,1.0,107.0
2025-01-31,Avondale,Bread_Premium,190,1.4,266.0
2025-01-31,Avondale,Buns_6pk,136,1.1,149.6
2025-01-31,Avondale,Rolls_6pk,188,1.0,188.0
2025-01-31,Avondale,Doughnut,192,0.5,96.0
2025-01-31,Avondale,Cake_Slice,186,0.8,148.8
2025-01-31,Chitungwiza,Bread_Standard,127,1.0,127.0
2025-01-31,Chitungwiza,Bread_Premium,156,1.4,218.4
2025-01-31,Chitungwiza,Buns_6pk,155,1.1,170.5
2025-01-31,Chitungwiza,Rolls_6pk,158,1.0,158.0
2025-01-31,Chitungwiza,Doughnut,147,0.5,73.5
2025-01-31,Chitungwiza,Cake_Slice,188,0.8,150.4
